java.runtime.name	Java(TM) SE Runtime Environment
sun.boot.library.path	/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib
java.vm.version	24.45-b08
user.country.format	DE
gopherProxySet	false
java.vm.vendor	Oracle Corporation
java.vendor.url	http://java.oracle.com/
path.separator	:
java.vm.name	Java HotSpot(TM) 64-Bit Server VM
file.encoding.pkg	sun.io
user.country	GB
sun.java.launcher	SUN_STANDARD
sun.os.patch.level	unknown
java.vm.specification.name	Java Virtual Machine Specification
user.dir	/Users/zhanghongwei/Documents/Dropbox/EclipseLife/LoveJavaSE
java.runtime.version	1.7.0_45-b18
java.awt.graphicsenv	sun.awt.CGraphicsEnvironment
java.endorsed.dirs	/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/endorsed
os.arch	x86_64
java.io.tmpdir	/var/folders/7b/3cpmtp6x6qq98wzzy2xp0bn00000gn/T/
line.separator	

java.vm.specification.vendor	Oracle Corporation
os.name	Mac OS X
sun.jnu.encoding	UTF-8
java.library.path	/Users/zhanghongwei/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.
java.specification.name	Java Platform API Specification
java.class.version	51.0
sun.management.compiler	HotSpot 64-Bit Tiered Compilers
os.version	10.11.1
http.nonProxyHosts	local|*.local|169.254/16|*.169.254/16
user.home	/Users/zhanghongwei
user.timezone	
java.awt.printerjob	sun.lwawt.macosx.CPrinterJob
file.encoding	GBK
java.specification.version	1.7
java.class.path	/Users/zhanghongwei/Documents/Dropbox/EclipseLife/LoveJavaSE/bin:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.junit_4.12.0.v201504281640/junit.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.hamcrest.core_1.3.0.v201303031735.jar
user.name	zhanghongwei
java.vm.specification.version	1.7
sun.java.command	itcastday20.p2.io.filewriter.FileWriterDemo
java.home	/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre
sun.arch.data.model	64
user.language	en
java.specification.vendor	Oracle Corporation
awt.toolkit	sun.lwawt.macosx.LWCToolkit
java.vm.info	mixed mode
java.version	1.7.0_45
java.ext.dirs	/Users/zhanghongwei/Library/Java/Extensions:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/ext:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java
sun.boot.class.path	/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/sunrsasign.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/JObjC.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/classes
java.vendor	Oracle Corporation
file.separator	/
java.vendor.url.bug	http://bugreport.sun.com/bugreport/
sun.io.unicode.encoding	UnicodeBig
sun.cpu.endian	little
socksNonProxyHosts	local|*.local|169.254/16|*.169.254/16
ftp.nonProxyHosts	local|*.local|169.254/16|*.169.254/16
sun.cpu.isalist	
